glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.103942e+01 , 2.822552e+01 , 2.800001e+01 );
glVertex3f( -3.000000e+01 , 2.832789e+01 , 2.800001e+01 );
glVertex3f( -3.111270e+01 , 3.111270e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.103942e+01 , -2.677449e+01 , 2.800001e+01 );
glVertex3f( -3.000000e+01 , -2.667211e+01 , 2.800001e+01 );
glVertex3f( -3.658466e+01 , -2.444509e+01 , 2.800001e+01 );
glNormal3f( 2.902790e-01 , -9.569420e-01 , -9.228291e-08 );
glVertex3f( -3.061229e+01 , -3.052190e+01 , 6.675720e-06 );
glVertex3f( -3.048249e+01 , -3.048253e+01 , 6.675720e-06 );
glVertex3f( -3.061229e+01 , -3.052190e+01 , 5.999637e+00 );
glNormal3f( -2.902748e-01 , -9.569433e-01 , 9.228155e-08 );
glVertex3f( 3.061242e+01 , -3.052190e+01 , 5.999631e+00 );
glVertex3f( 3.048227e+01 , -3.048242e+01 , 9.536743e-07 );
glVertex3f( 3.061242e+01 , -3.052190e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -2.507759e+01 , -3.403905e+01 , 2.800001e+01 );
glVertex3f( -2.556995e+01 , -3.496018e+01 , 2.800001e+01 );
glVertex3f( -2.444509e+01 , -3.658466e+01 , 2.800001e+01 );
glNormal3f( -1.538194e-07 , 8.221924e-08 , -1.000000e+00 );
glVertex3f( -2.444508e+01 , -3.658467e+01 , 5.722046e-06 );
glVertex3f( -2.866965e+01 , -3.288902e+01 , 6.675720e-06 );
glVertex3f( -2.852180e+01 , -3.261241e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 2.444511e+01 , -3.658465e+01 , 2.800000e+01 );
glVertex3f( 2.557009e+01 , -3.496018e+01 , 2.800000e+01 );
glVertex3f( 2.507773e+01 , -3.403905e+01 , 2.800000e+01 );
glNormal3f( -1.538137e-07 , -8.221620e-08 , -1.000000e+00 );
glVertex3f( 2.852193e+01 , -3.261241e+01 , 9.536743e-07 );
glVertex3f( 2.866979e+01 , -3.288902e+01 , 9.536743e-07 );
glVertex3f( 2.444501e+01 , -3.658471e+01 , 1.907349e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.658468e+01 , -2.444506e+01 , 2.800000e+01 );
glVertex3f( 3.000014e+01 , -2.667211e+01 , 2.800000e+01 );
glVertex3f( 3.103957e+01 , -2.677449e+01 , 2.800000e+01 );
glNormal3f( 2.071096e-06 , 1.699690e-06 , 1.000000e+00 );
glVertex3f( 3.122220e+01 , -3.097926e+01 , 5.999631e+00 );
glVertex3f( 3.214314e+01 , -2.985709e+01 , 5.999627e+00 );
glVertex3f( 3.113150e+01 , -3.086874e+01 , 5.999631e+00 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.376745e+01 , 2.676736e+01 , 2.800001e+01 );
glVertex3f( -3.296006e+01 , 2.742997e+01 , 2.800001e+01 );
glVertex3f( -3.111270e+01 , 3.111270e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.522561e+01 , 2.403935e+01 , 2.800001e+01 );
glVertex3f( -3.492241e+01 , 2.503884e+01 , 2.800001e+01 );
glVertex3f( -3.658466e+01 , 2.444509e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.492241e+01 , 2.503884e+01 , 2.800001e+01 );
glVertex3f( -3.443005e+01 , 2.595998e+01 , 2.800001e+01 );
glVertex3f( -3.658466e+01 , 2.444509e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -2.886864e+01 , 2.413126e+01 , 6.675720e-06 );
glVertex3f( -2.911109e+01 , 2.433024e+01 , 6.675720e-06 );
glVertex3f( -3.111276e+01 , 3.111264e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.658466e+01 , 2.444509e+01 , 2.800001e+01 );
glVertex3f( -3.527203e+01 , 2.356802e+01 , 2.800001e+01 );
glVertex3f( -3.522561e+01 , 2.403935e+01 , 2.800001e+01 );
glNormal3f( 9.951842e-01 , -9.802226e-02 , 0.000000e+00 );
glVertex3f( -3.527203e+01 , 2.356802e+01 , 2.800001e+01 );
glVertex3f( -3.532799e+01 , 2.299990e+01 , 2.800001e+01 );
glVertex3f( -3.532799e+01 , 2.299990e+01 , 5.999621e+00 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.658463e+01 , 2.444514e+01 , 2.800000e+01 );
glVertex3f( 3.492255e+01 , 2.503884e+01 , 2.800000e+01 );
glVertex3f( 3.522575e+01 , 2.403935e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 4.065068e+01 , 1.683812e+01 , 2.800000e+01 );
glVertex3f( 3.492255e+01 , 2.096096e+01 , 2.800000e+01 );
glVertex3f( 3.443019e+01 , 2.003982e+01 , 2.800000e+01 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.527216e+01 , 2.356816e+01 , 2.800000e+01 );
glVertex3f( 3.532813e+01 , 2.299990e+01 , 2.800000e+01 );
glVertex3f( 3.658463e+01 , 2.444514e+01 , 2.800000e+01 );
glNormal3f( -9.951848e-01 , -9.801735e-02 , 0.000000e+00 );
glVertex3f( 3.532813e+01 , 2.299990e+01 , 5.999616e+00 );
glVertex3f( 3.532813e+01 , 2.299990e+01 , 2.800000e+01 );
glVertex3f( 3.527216e+01 , 2.356816e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.443019e+01 , 2.595998e+01 , 2.800000e+01 );
glVertex3f( 3.492255e+01 , 2.503884e+01 , 2.800000e+01 );
glVertex3f( 3.658463e+01 , 2.444514e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.111287e+01 , 3.111252e+01 , 9.536743e-07 );
glVertex3f( 2.911123e+01 , 2.433024e+01 , 9.536743e-07 );
glVertex3f( 2.886877e+01 , 2.413126e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.147833e+01 , 2.361219e+01 , 9.536743e-07 );
glVertex3f( 3.133048e+01 , 2.388881e+01 , 9.536743e-07 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 2.444504e+01 , 3.658470e+01 , 2.800000e+01 );
glVertex3f( 2.557009e+01 , 2.595998e+01 , 2.800000e+01 );
glVertex3f( 2.623270e+01 , 2.676736e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glVertex3f( 2.796122e+01 , 2.792233e+01 , 2.800000e+01 );
glVertex3f( 2.896072e+01 , 2.822552e+01 , 2.800000e+01 );
glNormal3f( 4.892955e-06 , -4.892944e-06 , 1.000000e+00 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glVertex3f( 2.704008e+01 , 2.742997e+01 , 2.800000e+01 );
glVertex3f( 2.787751e+01 , 2.787758e+01 , 2.800000e+01 );
glNormal3f( 4.713942e-01 , -8.819226e-01 , -4.137169e-08 );
glVertex3f( 2.787751e+01 , 2.787758e+01 , 2.800000e+01 );
glVertex3f( 2.704008e+01 , 2.742997e+01 , 2.800000e+01 );
glVertex3f( 2.704008e+01 , 2.742997e+01 , 5.999617e+00 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -2.623256e+01 , 2.676736e+01 , 2.800001e+01 );
glVertex3f( -2.556995e+01 , 2.595998e+01 , 2.800001e+01 );
glVertex3f( -2.444516e+01 , 3.658462e+01 , 2.800001e+01 );
glNormal3f( 4.890314e-06 , 4.890317e-06 , 1.000000e+00 );
glVertex3f( -2.787782e+01 , 2.787782e+01 , 2.800001e+01 );
glVertex3f( -2.703994e+01 , 2.742997e+01 , 2.800001e+01 );
glVertex3f( -3.111270e+01 , 3.111270e+01 , 2.800001e+01 );
glNormal3f( -4.713945e-01 , -8.819224e-01 , 4.086809e-08 );
glVertex3f( -2.703994e+01 , 2.742997e+01 , 5.999620e+00 );
glVertex3f( -2.703994e+01 , 2.742997e+01 , 2.800001e+01 );
glVertex3f( -2.787782e+01 , 2.787782e+01 , 2.800001e+01 );
glNormal3f( -0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -2.896058e+01 , 2.822552e+01 , 2.800001e+01 );
glVertex3f( -2.796108e+01 , 2.792233e+01 , 2.800001e+01 );
glVertex3f( -3.111270e+01 , 3.111270e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.359347e+01 , -2.808986e+01 , 2.800001e+01 );
glVertex3f( -3.296006e+01 , -2.757004e+01 , 2.800001e+01 );
glVertex3f( -3.658466e+01 , -2.444509e+01 , 2.800001e+01 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.113136e+01 , -3.086874e+01 , 6.675720e-06 );
glVertex3f( -3.122214e+01 , -3.097935e+01 , 6.675720e-06 );
glVertex3f( -3.658464e+01 , -2.444513e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -2.556995e+01 , -3.496018e+01 , 2.800001e+01 );
glVertex3f( -2.591388e+01 , -3.537926e+01 , 2.800001e+01 );
glVertex3f( -2.444509e+01 , -3.658466e+01 , 2.800001e+01 );
glNormal3f( -1.314048e-07 , 1.078419e-07 , -1.000000e+00 );
glVertex3f( -2.444508e+01 , -3.658467e+01 , 5.722046e-06 );
glVertex3f( -2.878178e+01 , -3.302564e+01 , 6.675720e-06 );
glVertex3f( -2.866965e+01 , -3.288902e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 2.444511e+01 , -3.658465e+01 , 2.800000e+01 );
glVertex3f( 2.591397e+01 , -3.537919e+01 , 2.800000e+01 );
glVertex3f( 2.557009e+01 , -3.496018e+01 , 2.800000e+01 );
glNormal3f( -1.313999e-07 , -1.078389e-07 , -1.000000e+00 );
glVertex3f( 2.866979e+01 , -3.288902e+01 , 9.536743e-07 );
glVertex3f( 2.878185e+01 , -3.302557e+01 , 9.536743e-07 );
glVertex3f( 2.444501e+01 , -3.658471e+01 , 1.907349e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.658468e+01 , -2.444506e+01 , 2.800000e+01 );
glVertex3f( 3.296020e+01 , -2.757004e+01 , 2.800000e+01 );
glVertex3f( 3.359353e+01 , -2.808980e+01 , 2.800000e+01 );
glNormal3f( 7.730094e-01 , -6.343946e-01 , -8.948585e-07 );
glVertex3f( 3.122220e+01 , -3.097926e+01 , 5.999631e+00 );
glVertex3f( 3.122220e+01 , -3.097925e+01 , 9.536743e-07 );
glVertex3f( 3.214314e+01 , -2.985709e+01 , 5.999627e+00 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.203892e+01 , 2.792233e+01 , 2.800001e+01 );
glVertex3f( -3.103942e+01 , 2.822552e+01 , 2.800001e+01 );
glVertex3f( -3.111270e+01 , 3.111270e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glVertex3f( -3.133035e+01 , 2.388881e+01 , 6.675720e-06 );
glVertex3f( -3.147820e+01 , 2.361219e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -2.866965e+01 , 2.388881e+01 , 6.675720e-06 );
glVertex3f( -2.886864e+01 , 2.413126e+01 , 6.675720e-06 );
glVertex3f( -3.111276e+01 , 3.111264e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.111276e+01 , 3.111264e+01 , 6.675720e-06 );
glVertex3f( -2.938771e+01 , 2.447810e+01 , 6.675720e-06 );
glVertex3f( -2.968786e+01 , 2.456915e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.443005e+01 , 2.003982e+01 , 2.800001e+01 );
glVertex3f( -3.492241e+01 , 2.096096e+01 , 2.800001e+01 );
glVertex3f( -4.065070e+01 , 1.683807e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -2.444509e+01 , -3.658466e+01 , 2.800001e+01 );
glVertex3f( -2.477439e+01 , -3.303956e+01 , 2.800001e+01 );
glVertex3f( -2.507759e+01 , -3.403905e+01 , 2.800001e+01 );
glNormal3f( -3.814348e-07 , -1.157098e-07 , -1.000000e+00 );
glVertex3f( -2.843075e+01 , -3.168796e+01 , 6.675720e-06 );
glVertex3f( -2.852180e+01 , -3.138781e+01 , 6.675720e-06 );
glVertex3f( -2.444508e+01 , -3.658467e+01 , 5.722046e-06 );
glNormal3f( -2.722158e-07 , -2.681124e-08 , -1.000000e+00 );
glVertex3f( -2.444508e+01 , -3.658467e+01 , 5.722046e-06 );
glVertex3f( -2.840000e+01 , -3.200011e+01 , 6.675720e-06 );
glVertex3f( -2.843075e+01 , -3.168796e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 2.507773e+01 , -3.403905e+01 , 2.800000e+01 );
glVertex3f( 2.477453e+01 , -3.303956e+01 , 2.800000e+01 );
glVertex3f( 2.444511e+01 , -3.658465e+01 , 2.800000e+01 );
glNormal3f( -3.814057e-07 , 1.157010e-07 , -1.000000e+00 );
glVertex3f( 2.444501e+01 , -3.658471e+01 , 1.907349e-06 );
glVertex3f( 2.852193e+01 , -3.138781e+01 , 9.536743e-07 );
glVertex3f( 2.843088e+01 , -3.168796e+01 , 9.536743e-07 );
glNormal3f( -2.722002e-07 , 2.680970e-08 , -1.000000e+00 );
glVertex3f( 2.843088e+01 , -3.168796e+01 , 9.536743e-07 );
glVertex3f( 2.840014e+01 , -3.200011e+01 , 9.536743e-07 );
glVertex3f( 2.444501e+01 , -3.658471e+01 , 1.907349e-06 );
glNormal3f( -3.046261e-06 , 6.817019e-06 , 1.000000e+00 );
glVertex3f( 3.113150e+01 , -3.086874e+01 , 5.999631e+00 );
glVertex3f( 3.214314e+01 , -2.985709e+01 , 5.999627e+00 );
glVertex3f( 3.359353e+01 , -2.808980e+01 , 5.999619e+00 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 4.065068e+01 , 1.683812e+01 , 2.800000e+01 );
glVertex3f( 3.376759e+01 , 1.923244e+01 , 2.800000e+01 );
glVertex3f( 3.296020e+01 , 1.856983e+01 , 2.800000e+01 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.532813e+01 , 2.299990e+01 , 2.800000e+01 );
glVertex3f( 3.522575e+01 , 2.196045e+01 , 2.800000e+01 );
glVertex3f( 3.658463e+01 , 2.444514e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glVertex3f( 3.000014e+01 , 2.832789e+01 , 2.800000e+01 );
glVertex3f( 3.103957e+01 , 2.822552e+01 , 2.800000e+01 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 2.968799e+01 , 2.456915e+01 , 9.536743e-07 );
glVertex3f( 2.938785e+01 , 2.447810e+01 , 9.536743e-07 );
glVertex3f( 3.111287e+01 , 3.111252e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.111287e+01 , 3.111252e+01 , 9.536743e-07 );
glVertex3f( 2.886877e+01 , 2.413126e+01 , 9.536743e-07 );
glVertex3f( 2.866979e+01 , 2.388881e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.113150e+01 , 2.413126e+01 , 9.536743e-07 );
glVertex3f( 3.088904e+01 , 2.433024e+01 , 9.536743e-07 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glVertex3f( 3.133048e+01 , 2.211098e+01 , 9.536743e-07 );
glVertex3f( 3.147833e+01 , 2.238760e+01 , 9.536743e-07 );
glNormal3f( -2.069493e-06 , 1.698384e-06 , 1.000000e+00 );
glVertex3f( -3.214379e+01 , -2.985631e+01 , 5.999633e+00 );
glVertex3f( -3.122214e+01 , -3.097935e+01 , 5.999637e+00 );
glVertex3f( -3.113136e+01 , -3.086874e+01 , 5.999637e+00 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.203892e+01 , -2.707768e+01 , 2.800001e+01 );
glVertex3f( -3.103942e+01 , -2.677449e+01 , 2.800001e+01 );
glVertex3f( -3.658466e+01 , -2.444509e+01 , 2.800001e+01 );
glNormal3f( 3.073865e-06 , 6.841723e-06 , 1.000000e+00 );
glVertex3f( -3.113136e+01 , -3.086874e+01 , 5.999637e+00 );
glVertex3f( -3.359347e+01 , -2.808986e+01 , 5.999625e+00 );
glVertex3f( -3.214379e+01 , -2.985631e+01 , 5.999633e+00 );
glNormal3f( -7.290283e-01 , -5.982995e-01 , -3.324988e-01 );
glVertex3f( -3.214379e+01 , -2.985631e+01 , 5.999633e+00 );
glVertex3f( -3.359347e+01 , -2.808986e+01 , 5.999625e+00 );
glVertex3f( -3.122214e+01 , -3.097935e+01 , 5.999637e+00 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.658468e+01 , -2.444506e+01 , 2.800000e+01 );
glVertex3f( 3.103957e+01 , -2.677449e+01 , 2.800000e+01 );
glVertex3f( 3.203906e+01 , -2.707768e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.296006e+01 , 2.742997e+01 , 2.800001e+01 );
glVertex3f( -3.203892e+01 , 2.792233e+01 , 2.800001e+01 );
glVertex3f( -3.111270e+01 , 3.111270e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glVertex3f( -3.088891e+01 , 2.433024e+01 , 6.675720e-06 );
glVertex3f( -3.113136e+01 , 2.413126e+01 , 6.675720e-06 );
glNormal3f( -0.000000e+00 , -0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.147820e+01 , 2.238760e+01 , 6.675720e-06 );
glVertex3f( -3.133035e+01 , 2.211098e+01 , 6.675720e-06 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.111276e+01 , 3.111264e+01 , 6.675720e-06 );
glVertex3f( -2.911109e+01 , 2.433024e+01 , 6.675720e-06 );
glVertex3f( -2.938771e+01 , 2.447810e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.296006e+01 , 1.856983e+01 , 2.800001e+01 );
glVertex3f( -3.376745e+01 , 1.923244e+01 , 2.800001e+01 );
glVertex3f( -4.065070e+01 , 1.683807e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -4.065070e+01 , 1.683807e+01 , 2.800001e+01 );
glVertex3f( -3.522561e+01 , 2.196045e+01 , 2.800001e+01 );
glVertex3f( -3.532799e+01 , 2.299990e+01 , 2.800001e+01 );
glNormal3f( -2.164260e-07 , 2.131648e-08 , -1.000000e+00 );
glVertex3f( -2.444508e+01 , -3.658467e+01 , 5.722046e-06 );
glVertex3f( -2.843075e+01 , -3.231226e+01 , 6.675720e-06 );
glVertex3f( -2.840000e+01 , -3.200011e+01 , 6.675720e-06 );
glNormal3f( -2.164157e-07 , -2.131547e-08 , -1.000000e+00 );
glVertex3f( 2.840014e+01 , -3.200011e+01 , 9.536743e-07 );
glVertex3f( 2.843088e+01 , -3.231226e+01 , 9.536743e-07 );
glVertex3f( 2.444501e+01 , -3.658471e+01 , 1.907349e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 4.065068e+01 , 1.683812e+01 , 2.800000e+01 );
glVertex3f( 3.443019e+01 , 2.003982e+01 , 2.800000e+01 );
glVertex3f( 3.376759e+01 , 1.923244e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 4.065068e+01 , 1.683812e+01 , 2.800000e+01 );
glVertex3f( 3.203906e+01 , 1.807748e+01 , 2.800000e+01 );
glVertex3f( 3.103957e+01 , 1.777428e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glVertex3f( 3.296020e+01 , 2.742997e+01 , 2.800000e+01 );
glVertex3f( 3.376759e+01 , 2.676736e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.111287e+01 , 3.111252e+01 , 9.536743e-07 );
glVertex3f( 2.938785e+01 , 2.447810e+01 , 9.536743e-07 );
glVertex3f( 2.911123e+01 , 2.433024e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glVertex3f( 3.061242e+01 , 2.447810e+01 , 9.536743e-07 );
glVertex3f( 3.031227e+01 , 2.456915e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.133048e+01 , 2.388881e+01 , 9.536743e-07 );
glVertex3f( 3.113150e+01 , 2.413126e+01 , 9.536743e-07 );
glVertex3f( 3.658479e+01 , 2.444490e+01 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.160013e+01 , 2.299989e+01 , 9.536743e-07 );
glVertex3f( 3.156939e+01 , 2.331204e+01 , 9.536743e-07 );
